,name,country_code,pct_agreement_w_usa,pct_agreement_w_china,pct_agreement_w_russia,cluster,period
28,CENTRAL AFRICAN REPUBLIC,CAF,25.61,46.93,41.19,0,1991-2025
35,DEMOCRATIC REPUBLIC OF THE CONGO,COD,24.71,38.88,33.39,0,1991-2025
38,COMOROS,COM,28.88,60.49,50.72,0,1991-2025
47,DOMINICA,DMA,28.05,44.95,41.85,0,1991-2025
66,GAMBIA,GMB,32.69,58.37,50.44,0,1991-2025
68,EQUATORIAL GUINEA,GNQ,24.97,38.7,34.54,0,1991-2025
81,IRAQ,IRQ,29.1,63.3,52.19,0,1991-2025
92,KIRIBATI,KIR,32.33,28.91,25.0,0,1991-2025
93,SAINT KITTS AND NEVIS,KNA,34.66,48.54,41.97,0,1991-2025
98,LIBERIA,LBR,36.95,45.33,38.53,0,1991-2025
132,NAURU,NRU,33.01,32.81,29.9,0,1991-2025
139,PALAU,PLW,51.94,30.06,30.83,0,1991-2025
148,RWANDA,RWA,29.49,45.15,40.58,0,1991-2025
158,SOMALIA,SOM,16.26,39.51,34.72,0,1991-2025
160,SOUTH SUDAN,SSD,26.15,28.62,29.65,0,1991-2025
161,SAO TOME AND PRINCIPE,STP,16.58,31.99,27.17,0,1991-2025
166,SWAZILAND,SWZ,35.62,60.55,52.26,0,1991-2025
167,SEYCHELLES,SYC,27.78,39.2,34.31,0,1991-2025
169,CHAD,TCD,30.95,53.7,45.71,0,1991-2025
173,TURKMENISTAN,TKM,24.73,54.31,49.63,0,1991-2025
175,TONGA,TON,37.09,46.13,43.21,0,1991-2025
179,TUVALU,TUV,42.41,46.16,42.78,0,1991-2025
189,VANUATU,VUT,45.81,51.16,46.35,0,1991-2025
192,YUGOSLAVIA,YUG,11.89,15.62,17.61,0,1991-2025
2,ALBANIA,ALB,65.27,55.54,63.23,1,1991-2025
3,ANDORRA,AND,69.27,62.17,71.16,1,1991-2025
5,ARGENTINA,ARG,64.95,76.36,79.43,1,1991-2025
8,AUSTRALIA,AUS,68.14,60.86,65.31,1,1991-2025
9,AUSTRIA,AUT,70.2,64.13,73.91,1,1991-2025
12,BELGIUM,BEL,69.85,63.34,72.75,1,1991-2025
16,BULGARIA,BGR,68.49,62.86,72.12,1,1991-2025
19,BOSNIA AND HERZEGOVINA,BIH,55.61,55.79,58.03,1,1991-2025
29,CANADA,CAN,72.13,60.38,68.5,1,1991-2025
30,SWITZERLAND,CHE,67.18,66.02,71.56,1,1991-2025
41,CZECHOSLOVAKIA,CSK,61.29,50.77,72.06,1,1991-2025
43,CYPRUS,CYP,66.6,71.08,69.62,1,1991-2025
44,CZECH REPUBLIC,CZE,70.76,64.13,73.48,1,1991-2025
45,GERMANY,DEU,70.59,63.86,73.7,1,1991-2025
48,DENMARK,DNK,70.8,64.83,74.66,1,1991-2025
54,SPAIN,ESP,70.35,65.85,74.94,1,1991-2025
55,ESTONIA,EST,69.72,61.58,72.38,1,1991-2025
57,FINLAND,FIN,71.01,64.02,74.49,1,1991-2025
59,FRANCE,FRA,74.76,59.28,68.64,1,1991-2025
60,MICRONESIA (FEDERATED STATES OF),FSM,72.51,36.25,46.37,1,1991-2025
62,UNITED KINGDOM,GBR,76.38,61.62,72.3,1,1991-2025
63,GEORGIA,GEO,62.85,55.39,66.94,1,1991-2025
69,GREECE,GRC,67.79,63.92,72.17,1,1991-2025
73,HONDURAS,HND,58.34,72.85,65.12,1,1991-2025
74,CROATIA,HRV,67.47,60.05,70.56,1,1991-2025
76,HUNGARY,HUN,69.93,62.63,73.0,1,1991-2025
79,IRELAND,IRL,69.6,64.59,74.22,1,1991-2025
82,ICELAND,ISL,70.27,64.42,73.61,1,1991-2025
83,ISRAEL,ISR,81.18,42.59,55.5,1,1991-2025
84,ITALY,ITA,70.14,64.05,73.08,1,1991-2025
87,JAPAN,JPN,67.23,65.26,75.15,1,1991-2025
94,REPUBLIC OF KOREA,KOR,66.63,64.37,73.39,1,1991-2025
101,LIECHTENSTEIN,LIE,68.97,63.75,73.6,1,1991-2025
104,LITHUANIA,LTU,69.97,61.41,72.42,1,1991-2025
105,LUXEMBOURG,LUX,70.38,64.12,73.85,1,1991-2025
106,LATVIA,LVA,70.45,60.4,71.87,1,1991-2025
108,MONACO,MCO,70.45,59.26,68.98,1,1991-2025
109,REPUBLIC OF MOLDOVA,MDA,67.12,59.52,70.05,1,1991-2025
113,MARSHALL ISLANDS,MHL,69.3,46.84,52.83,1,1991-2025
114,THE FORMER YUGOSLAV REPUBLIC OF MACEDONIA,MKD,64.06,60.35,69.16,1,1991-2025
116,MALTA,MLT,69.57,68.64,70.42,1,1991-2025
118,MONTENEGRO,MNE,71.1,65.0,71.35,1,1991-2025
129,NETHERLANDS (KINGDOM OF THE),NLD,70.14,64.03,73.78,1,1991-2025
130,NORWAY,NOR,69.96,64.2,73.7,1,1991-2025
133,NEW ZEALAND,NZL,66.6,67.93,73.66,1,1991-2025
141,POLAND,POL,70.84,63.31,73.88,1,1991-2025
143,PORTUGAL,PRT,69.99,65.06,74.4,1,1991-2025
146,ROMANIA,ROU,70.06,62.29,72.87,1,1991-2025
150,SERBIA AND MONTENEGRO,SCG,71.67,66.31,78.61,1,1991-2025
157,SAN MARINO,SMR,64.78,59.36,66.8,1,1991-2025
159,SERBIA,SRB,58.35,68.23,77.15,1,1991-2025
163,SLOVAKIA,SVK,70.14,64.2,73.44,1,1991-2025
164,SLOVENIA,SVN,69.75,63.06,72.55,1,1991-2025
165,SWEDEN,SWE,70.51,65.24,74.62,1,1991-2025
178,TURKEY,TUR,62.25,74.56,71.74,1,1991-2025
182,UKRAINE,UKR,65.5,65.99,72.69,1,1991-2025
184,UNITED STATES,USA,100.0,38.05,54.58,1,1991-2025
190,SAMOA,WSM,55.56,62.28,61.99,1,1991-2025
0,AFGHANISTAN,AFG,37.35,70.28,59.18,2,1991-2025
1,ANGOLA,AGO,36.76,74.53,64.21,2,1991-2025
4,UNITED ARAB EMIRATES,ARE,44.55,87.82,72.22,2,1991-2025
6,ARMENIA,ARM,54.63,71.42,76.86,2,1991-2025
7,ANTIGUA AND BARBUDA,ATG,45.43,76.4,67.34,2,1991-2025
10,AZERBAIJAN,AZE,43.89,77.25,73.3,2,1991-2025
11,BURUNDI,BDI,31.96,65.48,56.54,2,1991-2025
13,BENIN,BEN,39.98,72.36,62.43,2,1991-2025
14,BURKINA FASO,BFA,40.89,82.03,68.55,2,1991-2025
15,BANGLADESH,BGD,46.49,87.24,72.86,2,1991-2025
17,BAHRAIN,BHR,45.96,87.95,72.62,2,1991-2025
18,BAHAMAS,BHS,54.1,77.99,70.68,2,1991-2025
20,BELARUS,BLR,44.25,79.36,81.31,2,1991-2025
21,BELIZE,BLZ,48.95,78.57,68.73,2,1991-2025
22,BOLIVIA (PLURINATIONAL STATE OF),BOL,46.56,81.23,71.68,2,1991-2025
23,BRAZIL,BRA,52.15,82.94,71.79,2,1991-2025
24,BARBADOS,BRB,51.73,80.18,70.85,2,1991-2025
25,BRUNEI DARUSSALAM,BRN,44.98,88.8,73.33,2,1991-2025
26,BHUTAN,BTN,39.7,77.04,66.27,2,1991-2025
27,BOTSWANA,BWA,48.53,78.79,68.34,2,1991-2025
31,CHILE,CHL,59.33,83.18,71.89,2,1991-2025
32,CHINA,CHN,38.05,100.0,76.01,2,1991-2025
33,CÃ”TE D'IVOIRE,CIV,47.47,74.07,63.95,2,1991-2025
34,CAMEROON,CMR,43.07,65.31,56.82,2,1991-2025
36,CONGO,COG,34.04,68.47,58.33,2,1991-2025
37,COLOMBIA,COL,48.95,81.53,71.95,2,1991-2025
39,CABO VERDE,CPV,43.5,76.72,65.63,2,1991-2025
40,COSTA RICA,CRI,60.13,77.31,69.97,2,1991-2025
42,CUBA,CUB,32.75,87.25,72.2,2,1991-2025
46,DJIBOUTI,DJI,43.67,84.68,70.68,2,1991-2025
49,DOMINICAN REPUBLIC,DOM,48.32,71.24,64.23,2,1991-2025
50,ALGERIA,DZA,38.86,88.88,73.03,2,1991-2025
51,ECUADOR,ECU,50.38,83.6,73.61,2,1991-2025
52,EGYPT,EGY,43.16,87.69,74.52,2,1991-2025
53,ERITREA,ERI,39.66,77.75,68.7,2,1991-2025
56,ETHIOPIA,ETH,38.79,80.89,70.9,2,1991-2025
58,FIJI,FJI,45.33,67.69,62.67,2,1991-2025
61,GABON,GAB,35.13,68.92,59.44,2,1991-2025
64,GHANA,GHA,44.2,79.25,67.57,2,1991-2025
65,GUINEA,GIN,40.3,78.18,65.65,2,1991-2025
67,GUINEA-BISSAU,GNB,33.47,63.22,52.88,2,1991-2025
70,GRENADA,GRD,42.33,70.72,62.38,2,1991-2025
71,GUATEMALA,GTM,58.03,75.13,68.31,2,1991-2025
72,GUYANA,GUY,50.79,84.69,73.62,2,1991-2025
75,HAITI,HTI,49.63,68.86,61.13,2,1991-2025
77,INDONESIA,IDN,42.97,87.78,73.6,2,1991-2025
78,INDIA,IND,40.55,83.84,73.56,2,1991-2025
80,IRAN (ISLAMIC REPUBLIC OF),IRN,36.69,83.57,70.73,2,1991-2025
85,JAMAICA,JAM,51.26,83.67,74.3,2,1991-2025
86,JORDAN,JOR,43.94,86.15,71.03,2,1991-2025
88,KAZAKHSTAN,KAZ,54.03,77.86,77.51,2,1991-2025
89,KENYA,KEN,40.23,80.75,68.87,2,1991-2025
90,KYRGYZSTAN,KGZ,38.59,68.28,65.02,2,1991-2025
91,CAMBODIA,KHM,39.87,76.42,66.77,2,1991-2025
95,KUWAIT,KWT,47.94,86.88,73.65,2,1991-2025
96,LAO PEOPLE'S DEMOCRATIC REPUBLIC,LAO,31.97,85.5,70.25,2,1991-2025
97,LEBANON,LBN,39.1,84.37,69.28,2,1991-2025
99,LIBYA,LBY,41.02,86.33,72.03,2,1991-2025
100,SAINT LUCIA,LCA,45.68,79.72,69.02,2,1991-2025
102,SRI LANKA,LKA,44.62,88.1,73.92,2,1991-2025
103,LESOTHO,LSO,36.71,71.42,62.18,2,1991-2025
107,MOROCCO,MAR,48.76,86.33,71.49,2,1991-2025
110,MADAGASCAR,MDG,40.92,68.01,58.39,2,1991-2025
111,MALDIVES,MDV,53.87,85.04,72.54,2,1991-2025
112,MEXICO,MEX,54.3,81.86,71.6,2,1991-2025
115,MALI,MLI,39.09,84.83,71.45,2,1991-2025
117,MYANMAR,MMR,45.49,82.62,69.16,2,1991-2025
119,MONGOLIA,MNG,47.9,81.45,73.07,2,1991-2025
120,MOZAMBIQUE,MOZ,40.29,81.4,68.94,2,1991-2025
121,MAURITANIA,MRT,36.08,78.99,65.25,2,1991-2025
122,MAURITIUS,MUS,48.26,82.16,71.9,2,1991-2025
123,MALAWI,MWI,45.64,64.01,56.37,2,1991-2025
124,MALAYSIA,MYS,46.81,87.86,73.61,2,1991-2025
125,NAMIBIA,NAM,38.92,82.72,69.11,2,1991-2025
126,NIGER,NER,35.09,67.72,56.37,2,1991-2025
127,NIGERIA,NGA,43.55,83.01,70.21,2,1991-2025
128,NICARAGUA,NIC,44.67,78.94,71.17,2,1991-2025
131,NEPAL,NPL,47.74,84.77,73.41,2,1991-2025
134,OMAN,OMN,44.12,86.88,73.05,2,1991-2025
135,PAKISTAN,PAK,42.74,89.8,75.34,2,1991-2025
136,PANAMA,PAN,59.01,77.54,70.26,2,1991-2025
137,PERU,PER,56.39,80.98,74.55,2,1991-2025
138,PHILIPPINES,PHL,48.44,85.71,73.69,2,1991-2025
140,PAPUA NEW GUINEA,PNG,51.8,64.42,58.27,2,1991-2025
142,DEMOCRATIC PEOPLE'S REPUBLIC OF KOREA,PRK,17.16,79.97,67.09,2,1991-2025
144,PARAGUAY,PRY,56.35,75.87,68.66,2,1991-2025
145,QATAR,QAT,46.16,87.33,73.3,2,1991-2025
147,RUSSIAN FEDERATION,RUS,54.58,76.01,100.0,2,1991-2025
149,SAUDI ARABIA,SAU,45.93,85.25,73.11,2,1991-2025
151,SUDAN,SDN,39.98,85.63,72.06,2,1991-2025
152,SENEGAL,SEN,46.82,85.17,71.47,2,1991-2025
153,SINGAPORE,SGP,48.95,85.1,72.99,2,1991-2025
154,SOLOMON ISLANDS,SLB,50.21,65.56,61.99,2,1991-2025
155,SIERRA LEONE,SLE,41.8,70.09,60.37,2,1991-2025
156,EL SALVADOR,SLV,52.2,77.54,68.4,2,1991-2025
162,SURINAME,SUR,44.54,77.25,66.45,2,1991-2025
168,SYRIAN ARAB REPUBLIC,SYR,28.5,83.24,69.86,2,1991-2025
170,TOGO,TGO,46.65,79.9,68.58,2,1991-2025
171,THAILAND,THA,48.06,85.54,75.19,2,1991-2025
172,TAJIKISTAN,TJK,38.33,65.84,64.9,2,1991-2025
174,TIMOR-LESTE,TLS,47.52,72.43,68.29,2,1991-2025
176,TRINIDAD AND TOBAGO,TTO,48.16,80.8,69.68,2,1991-2025
177,TUNISIA,TUN,43.98,86.97,71.66,2,1991-2025
180,UNITED REPUBLIC OF TANZANIA,TZA,39.96,81.47,67.6,2,1991-2025
181,UGANDA,UGA,36.43,72.89,62.17,2,1991-2025
183,URUGUAY,URY,56.71,79.0,73.03,2,1991-2025
185,UZBEKISTAN,UZB,38.75,57.77,58.16,2,1991-2025
186,SAINT VINCENT AND THE GRENADINES,VCT,40.29,68.48,61.09,2,1991-2025
187,VENEZUELA,VEN,34.47,75.98,66.04,2,1991-2025
188,VIET NAM,VNM,38.64,86.04,71.73,2,1991-2025
191,YEMEN,YEM,41.07,85.13,70.81,2,1991-2025
193,SOUTH AFRICA,ZAF,44.99,79.68,73.01,2,1991-2025
194,ZAMBIA,ZMB,43.81,80.3,68.56,2,1991-2025
195,ZIMBABWE,ZWE,38.56,83.46,71.35,2,1991-2025
