,name,country_code,pct_agreement_w_usa,pct_agreement_w_china,pct_agreement_w_russia,cluster,period,pct_agreement_w_cccp
0,ANDORRA,AND,69.27,62.17,71.16,0,1946-2025,
1,AUSTRALIA,AUS,65.26,57.79,59.43,0,1946-2025,
2,AUSTRIA,AUT,63.57,58.73,64.79,0,1946-2025,
3,BELGIUM,BEL,72.45,54.42,58.16,0,1946-2025,
4,BOSNIA AND HERZEGOVINA,BIH,55.61,55.79,58.03,0,1946-2025,
5,CANADA,CAN,71.95,54.49,55.8,0,1946-2025,
6,SWITZERLAND,CHE,67.18,66.02,71.56,0,1946-2025,
7,CZECHIA,CZE,70.76,64.13,73.48,0,1946-2025,
8,GERMANY,DEU,70.13,63.09,72.65,0,1946-2025,
9,DENMARK,DNK,68.02,58.43,62.68,0,1946-2025,
10,SPAIN,ESP,63.62,61.52,65.76,0,1946-2025,
11,ESTONIA,EST,69.15,60.97,71.78,0,1946-2025,
12,FINLAND,FIN,60.1,58.44,66.82,0,1946-2025,
13,FRANCE,FRA,73.53,49.91,54.54,0,1946-2025,
14,MICRONESIA (FEDERATED STATES OF),FSM,71.46,37.29,46.73,0,1946-2025,
15,UNITED KINGDOM,GBR,79.68,51.18,55.09,0,1946-2025,
16,GEORGIA,GEO,62.85,55.39,66.94,0,1946-2025,
17,"GERMANY, FEDERAL REPUBLIC OF",GER,75.0,37.57,36.7,0,1946-2025,
18,GREECE,GRC,62.09,63.98,68.89,0,1946-2025,
19,CROATIA,HRV,67.47,60.05,70.56,0,1946-2025,
20,IRELAND,IRL,64.51,59.34,64.01,0,1946-2025,
21,ICELAND,ISL,63.89,59.28,62.42,0,1946-2025,
22,ISRAEL,ISR,69.87,41.7,42.87,0,1946-2025,
23,ITALY,ITA,71.22,54.8,59.28,0,1946-2025,
24,JAPAN,JPN,64.92,58.4,62.29,0,1946-2025,
25,REPUBLIC OF KOREA,KOR,66.06,64.51,72.95,0,1946-2025,
26,LIECHTENSTEIN,LIE,67.32,62.8,72.46,0,1946-2025,
27,LITHUANIA,LTU,69.5,61.12,72.1,0,1946-2025,
28,LUXEMBOURG,LUX,71.06,55.04,58.44,0,1946-2025,
29,LATVIA,LVA,69.87,59.93,71.16,0,1946-2025,
30,MONACO,MCO,70.45,59.26,68.98,0,1946-2025,
31,REPUBLIC OF MOLDOVA,MDA,67.12,59.52,70.05,0,1946-2025,
32,MARSHALL ISLANDS,MHL,68.85,47.17,53.14,0,1946-2025,
33,THE FORMER YUGOSLAV REPUBLIC OF MACEDONIA,MKD,64.06,60.35,69.16,0,1946-2025,
34,MONTENEGRO,MNE,71.1,65.0,71.35,0,1946-2025,
35,NETHERLANDS,NLD,71.03,56.57,59.37,0,1946-2025,
36,NORWAY,NOR,66.07,59.14,63.75,0,1946-2025,
37,NAURU,NRU,33.01,32.81,29.9,0,1946-2025,
38,NEW ZEALAND,NZL,64.93,61.57,63.65,0,1946-2025,
39,PALAU,PLW,51.94,30.06,30.83,0,1946-2025,
40,PORTUGAL,PRT,63.52,57.5,62.13,0,1946-2025,
41,SERBIA AND MONTENEGRO,SCG,71.67,66.31,78.61,0,1946-2025,
42,SAN MARINO,SMR,64.78,59.36,66.8,0,1946-2025,
43,SLOVAKIA,SVK,70.14,64.2,73.44,0,1946-2025,
44,SLOVENIA,SVN,69.75,63.06,72.55,0,1946-2025,
45,SWEDEN,SWE,63.86,59.98,65.4,0,1946-2025,
46,TONGA,TON,37.09,46.13,43.21,0,1946-2025,
47,TUVALU,TUV,42.41,46.16,42.78,0,1946-2025,
48,UNITED STATES,USA,100.0,39.66,41.39,0,1946-2025,
49,AFGHANISTAN,AFG,35.94,70.81,72.5,1,1946-2025,
50,ANGOLA,AGO,27.25,73.63,70.71,1,1946-2025,
51,ALBANIA,ALB,35.61,58.65,60.48,1,1946-2025,
52,UNITED ARAB EMIRATES,ARE,39.68,82.76,77.69,1,1946-2025,
53,ARGENTINA,ARG,53.8,75.0,78.71,1,1946-2025,
54,ARMENIA,ARM,54.63,71.42,76.86,1,1946-2025,
55,ANTIGUA AND BARBUDA,ATG,37.38,69.89,65.59,1,1946-2025,
56,AZERBAIJAN,AZE,43.89,77.25,73.3,1,1946-2025,
57,BURUNDI,BDI,35.56,71.04,70.24,1,1946-2025,
58,BENIN,BEN,35.15,73.05,72.06,1,1946-2025,
59,UPPER VOLTA,BFA,38.19,77.54,73.73,1,1946-2025,
60,BANGLADESH,BGD,40.65,83.52,77.14,1,1946-2025,
61,BULGARIA,BGR,48.02,67.18,85.58,1,1946-2025,
62,BAHRAIN,BHR,40.37,82.99,77.81,1,1946-2025,
63,BAHAMAS,BHS,42.72,75.11,70.59,1,1946-2025,
64,BELARUS,BLR,37.29,75.55,90.39,1,1946-2025,
65,BELIZE,BLZ,38.83,68.82,62.74,1,1946-2025,
66,BOLIVIA,BOL,44.86,76.26,72.16,1,1946-2025,
67,BRAZIL,BRA,50.9,79.43,73.7,1,1946-2025,
68,BARBADOS,BRB,43.39,76.06,72.91,1,1946-2025,
69,BRUNEI DARUSSALAM,BRN,40.93,88.2,76.61,1,1946-2025,
70,BHUTAN,BTN,36.5,76.45,72.88,1,1946-2025,
71,BOTSWANA,BWA,38.38,74.85,71.14,1,1946-2025,
72,CENTRAL AFRICAN EMPIRE,CAF,33.58,56.57,55.02,1,1946-2025,
73,CHILE,CHL,54.02,75.75,70.37,1,1946-2025,
74,CHINA,CHN,39.66,100.0,73.8,1,1946-2025,
75,CÔTE D'IVOIRE,CIV,45.68,70.67,66.28,1,1946-2025,
76,UNITED REPUBLIC OF CAMEROON,CMR,41.6,69.2,67.33,1,1946-2025,
77,CONGO (DEMOCRATIC REPUBLIC OF),COD,34.84,54.26,52.68,1,1946-2025,
78,CONGO (BRAZZAVILLE),COG,32.19,69.13,68.27,1,1946-2025,
79,COLOMBIA,COL,47.94,76.96,72.69,1,1946-2025,
80,COMOROS,COM,25.83,59.63,53.15,1,1946-2025,
81,CAPE VERDE,CPV,33.15,75.46,71.8,1,1946-2025,
82,COSTA RICA,CRI,51.86,71.11,67.5,1,1946-2025,
83,CZECHOSLOVAKIA,CSK,34.61,69.74,96.09,1,1946-2025,
84,CUBA,CUB,34.82,80.31,80.16,1,1946-2025,
85,CYPRUS,CYP,49.11,72.36,77.1,1,1946-2025,
86,GERMAN DEMOCRATIC REPUBLIC,DDR,27.31,75.77,99.3,1,1946-2025,
87,DJIBOUTI,DJI,36.5,81.77,73.6,1,1946-2025,
88,DOMINICAN REPUBLIC,DOM,47.48,68.33,64.52,1,1946-2025,
89,ALGERIA,DZA,33.27,82.26,79.59,1,1946-2025,
90,TANGANYIKA,EAT,40.43,60.38,74.19,1,1946-2025,
91,ECUADOR,ECU,47.51,78.45,75.32,1,1946-2025,
92,UNITED ARAB REPUBLIC,EGY,42.13,81.1,77.9,1,1946-2025,
93,ERITREA,ERI,39.66,77.75,68.7,1,1946-2025,
94,ETHIOPIA,ETH,39.61,77.81,77.54,1,1946-2025,
95,FIJI,FJI,40.93,68.18,66.94,1,1946-2025,
96,GABON,GAB,36.61,71.03,66.73,1,1946-2025,
97,GHANA,GHA,41.37,76.29,74.66,1,1946-2025,
98,GUINEA,GIN,36.22,75.81,73.78,1,1946-2025,
99,GAMBIA,GMB,28.66,60.5,55.8,1,1946-2025,
100,GUINEA-BISSAU,GNB,30.27,67.06,63.84,1,1946-2025,
101,EQUATORIAL GUINEA,GNQ,25.16,45.67,43.02,1,1946-2025,
102,GRENADA,GRD,33.87,62.89,57.96,1,1946-2025,
103,GUATEMALA,GTM,52.17,67.84,63.92,1,1946-2025,
104,GUYANA,GUY,42.53,79.95,78.19,1,1946-2025,
105,HONDURAS,HND,50.52,69.7,64.63,1,1946-2025,
106,HAITI,HTI,43.59,66.07,61.95,1,1946-2025,
107,HUNGARY,HUN,48.2,66.58,85.66,1,1946-2025,
108,INDONESIA,IDN,41.6,81.23,79.01,1,1946-2025,
109,INDIA,IND,41.08,78.79,78.27,1,1946-2025,
110,IRAN,IRN,40.88,78.55,75.46,1,1946-2025,
111,IRAQ,IRQ,33.5,69.91,68.08,1,1946-2025,
112,JAMAICA,JAM,44.25,77.9,74.97,1,1946-2025,
113,JORDAN,JOR,41.04,80.46,75.94,1,1946-2025,
114,KAZAKHSTAN,KAZ,54.03,77.86,77.51,1,1946-2025,
115,KENYA,KEN,38.83,77.75,75.09,1,1946-2025,
116,KYRGYZSTAN,KGZ,38.59,68.28,65.02,1,1946-2025,
117,DEMOCRATIC KAMPUCHEA,KHM,33.13,71.94,63.4,1,1946-2025,
118,SAINT KITTS AND NEVIS,KNA,29.96,46.0,41.47,1,1946-2025,
119,KUWAIT,KWT,40.11,81.3,78.02,1,1946-2025,
120,LAO PEOPLE's DEMOCRATIC REPUBLIC,LAO,33.21,78.14,77.11,1,1946-2025,
121,LEBANON,LBN,39.46,76.84,71.85,1,1946-2025,
122,LIBERIA,LBR,43.18,57.99,54.6,1,1946-2025,
123,LIBYAN ARAB REPUBLIC,LBY,35.58,80.52,77.43,1,1946-2025,
124,SAINT LUCIA,LCA,38.0,72.95,66.7,1,1946-2025,
125,CEYLON,LKA,41.14,81.55,77.61,1,1946-2025,
126,LESOTHO,LSO,36.39,70.3,67.56,1,1946-2025,
127,MOROCCO,MAR,43.12,80.86,75.03,1,1946-2025,
128,MADAGASCAR,MDG,38.35,71.82,71.36,1,1946-2025,
129,MALDIVES,MDV,38.71,78.81,72.05,1,1946-2025,
130,MEXICO,MEX,49.47,78.83,76.82,1,1946-2025,
131,MALI,MLI,36.74,79.53,77.69,1,1946-2025,
132,MALTA,MLT,50.11,68.37,71.31,1,1946-2025,
133,BURMA,MMR,42.13,77.12,72.66,1,1946-2025,
134,MONGOLIA,MNG,37.99,77.22,84.93,1,1946-2025,
135,MOZAMBIQUE,MOZ,31.25,78.94,76.28,1,1946-2025,
136,MAURITANIA,MRT,37.64,77.16,73.33,1,1946-2025,
137,MAURITIUS,MUS,39.16,76.47,72.6,1,1946-2025,
138,MALAWI,MWI,43.15,58.31,54.1,1,1946-2025,
139,FEDERATION OF MALAYA,MYS,45.08,83.29,77.88,1,1946-2025,
140,NAMIBIA,NAM,38.66,83.11,69.43,1,1946-2025,
141,NIGER,NER,38.16,71.68,67.34,1,1946-2025,
142,NIGERIA,NGA,39.97,79.14,75.94,1,1946-2025,
143,NICARAGUA,NIC,42.86,74.28,72.38,1,1946-2025,
144,NEPAL,NPL,43.58,78.93,75.87,1,1946-2025,
145,OMAN,OMN,39.7,82.62,76.27,1,1946-2025,
146,PAKISTAN,PAK,44.52,83.05,78.31,1,1946-2025,
147,PANAMA,PAN,50.76,73.4,71.28,1,1946-2025,
148,PERU,PER,50.63,78.16,76.59,1,1946-2025,
149,PHILIPPINE REPUBLIC,PHL,48.98,81.57,76.72,1,1946-2025,
150,PAPUA NEW GUINEA,PNG,43.37,66.92,65.31,1,1946-2025,
151,POLAND,POL,49.89,67.11,85.78,1,1946-2025,
152,DEMOCRATIC PEOPLE'S REPUBLIC OF KOREA,PRK,17.62,79.9,66.49,1,1946-2025,
153,PARAGUAY,PRY,50.59,65.47,59.52,1,1946-2025,
154,QATAR,QAT,40.28,82.12,77.26,1,1946-2025,
155,ROMANIA,ROU,50.29,68.05,79.89,1,1946-2025,
156,RUSSIAN FEDERATION,RUS,54.58,76.01,100.0,1,1946-2025,
157,RWANDA,RWA,35.42,59.68,60.1,1,1946-2025,
158,SAUDI ARABIA,SAU,40.45,78.81,75.73,1,1946-2025,
159,SUDAN,SDN,38.47,79.93,76.17,1,1946-2025,
160,SENEGAL,SEN,43.55,80.8,76.59,1,1946-2025,
161,SINGAPORE,SGP,44.21,78.88,73.52,1,1946-2025,
162,SOLOMON ISLANDS,SLB,35.79,58.48,55.54,1,1946-2025,
163,SIERRA LEONE,SLE,39.59,72.5,69.72,1,1946-2025,
164,EL SALVADOR,SLV,47.71,70.23,65.37,1,1946-2025,
165,SOMALIA,SOM,29.16,57.02,55.78,1,1946-2025,
166,SERBIA,SRB,58.35,68.23,77.15,1,1946-2025,
167,SAO TOME AND PRINCIPE,STP,19.75,50.81,50.54,1,1946-2025,
168,USSR,SUN,33.99,71.77,100.0,1,1946-2025,
169,SURINAM,SUR,39.19,76.36,71.22,1,1946-2025,
170,SWAZILAND,SWZ,35.78,61.22,57.96,1,1946-2025,
171,SEYCHELLES,SYC,19.93,46.57,45.4,1,1946-2025,
172,SYRIA,SYR,32.51,78.99,77.0,1,1946-2025,
173,CHAD,TCD,36.08,63.92,61.47,1,1946-2025,
174,TOGO,TGO,43.28,77.72,75.29,1,1946-2025,
175,THAILAND,THA,47.93,80.62,76.46,1,1946-2025,
176,TAJIKISTAN,TJK,38.33,65.84,64.9,1,1946-2025,
177,TURKMENISTAN,TKM,24.73,54.31,49.63,1,1946-2025,
178,TIMOR-LESTE,TLS,47.52,72.43,68.29,1,1946-2025,
179,TRINIDAD AND TOBAGO,TTO,42.69,78.71,74.91,1,1946-2025,
180,TUNISIA,TUN,42.71,81.33,77.53,1,1946-2025,
181,TÜRKIYE,TUR,58.17,73.52,70.91,1,1946-2025,
182,UNITED REPUBLIC OF TANZANIA,TZA,36.74,78.68,75.86,1,1946-2025,
183,UGANDA,UGA,35.66,73.49,72.43,1,1946-2025,
184,UKRAINE,UKR,46.45,69.31,86.98,1,1946-2025,
185,URUGUAY,URY,53.21,75.03,72.47,1,1946-2025,
186,UZBEKISTAN,UZB,38.75,57.77,58.16,1,1946-2025,
187,SAINT VINCENT AND THE GRENADINES,VCT,32.4,62.57,57.39,1,1946-2025,
188,VENEZUELA (BOLIVARIAN REPUBLIC OF),VEN,42.92,75.21,72.69,1,1946-2025,
189,VIET NAM,VNM,29.09,82.38,79.99,1,1946-2025,
190,VANUATU,VUT,37.26,56.08,55.34,1,1946-2025,
191,SAMOA,WSM,44.93,63.55,62.27,1,1946-2025,
192,YEMEN,YEM,35.63,77.35,74.8,1,1946-2025,
193,DEMOCRATIC YEMEN,YMD,29.76,75.03,86.46,1,1946-2025,
194,YUGOSLAVIA,YUG,35.08,62.17,70.96,1,1946-2025,
195,SOUTH AFRICA,ZAF,29.49,47.53,39.44,1,1946-2025,
196,ZAMBIA,ZMB,39.64,78.57,76.05,1,1946-2025,
197,ZIMBABWE,ZWE,31.95,79.8,74.04,1,1946-2025,
198,DOMINICA,DMA,21.01,36.27,32.85,2,1946-2025,
199,ZANZIBAR,EAZ,0.0,0.0,0.0,2,1946-2025,
200,KIRIBATI,KIR,32.33,28.91,25.0,2,1946-2025,
201,SOUTH SUDAN,SSD,26.15,28.62,29.65,2,1946-2025,
0,CENTRAL AFRICAN REPUBLIC,CAF,25.61,46.93,41.19,0,1991-2025,
1,DEMOCRATIC REPUBLIC OF THE CONGO,COD,24.71,38.88,33.39,0,1991-2025,
2,COMOROS,COM,28.88,60.49,50.72,0,1991-2025,
3,DOMINICA,DMA,28.05,44.95,41.85,0,1991-2025,
4,GAMBIA,GMB,32.69,58.37,50.44,0,1991-2025,
5,EQUATORIAL GUINEA,GNQ,24.97,38.7,34.54,0,1991-2025,
6,IRAQ,IRQ,29.1,63.3,52.19,0,1991-2025,
7,KIRIBATI,KIR,32.33,28.91,25.0,0,1991-2025,
8,SAINT KITTS AND NEVIS,KNA,34.66,48.54,41.97,0,1991-2025,
9,LIBERIA,LBR,36.95,45.33,38.53,0,1991-2025,
10,NAURU,NRU,33.01,32.81,29.9,0,1991-2025,
11,PALAU,PLW,51.94,30.06,30.83,0,1991-2025,
12,RWANDA,RWA,29.49,45.15,40.58,0,1991-2025,
13,SOMALIA,SOM,16.26,39.51,34.72,0,1991-2025,
14,SOUTH SUDAN,SSD,26.15,28.62,29.65,0,1991-2025,
15,SAO TOME AND PRINCIPE,STP,16.58,31.99,27.17,0,1991-2025,
16,SWAZILAND,SWZ,35.62,60.55,52.26,0,1991-2025,
17,SEYCHELLES,SYC,27.78,39.2,34.31,0,1991-2025,
18,CHAD,TCD,30.95,53.7,45.71,0,1991-2025,
19,TURKMENISTAN,TKM,24.73,54.31,49.63,0,1991-2025,
20,TONGA,TON,37.09,46.13,43.21,0,1991-2025,
21,TUVALU,TUV,42.41,46.16,42.78,0,1991-2025,
22,VANUATU,VUT,45.81,51.16,46.35,0,1991-2025,
23,YUGOSLAVIA,YUG,11.89,15.62,17.61,0,1991-2025,
24,ALBANIA,ALB,65.27,55.54,63.23,1,1991-2025,
25,ANDORRA,AND,69.27,62.17,71.16,1,1991-2025,
26,ARGENTINA,ARG,64.95,76.36,79.43,1,1991-2025,
27,AUSTRALIA,AUS,68.14,60.86,65.31,1,1991-2025,
28,AUSTRIA,AUT,70.2,64.13,73.91,1,1991-2025,
29,BELGIUM,BEL,69.85,63.34,72.75,1,1991-2025,
30,BULGARIA,BGR,68.49,62.86,72.12,1,1991-2025,
31,BOSNIA AND HERZEGOVINA,BIH,55.61,55.79,58.03,1,1991-2025,
32,CANADA,CAN,72.13,60.38,68.5,1,1991-2025,
33,SWITZERLAND,CHE,67.18,66.02,71.56,1,1991-2025,
34,CZECHOSLOVAKIA,CSK,61.29,50.77,72.06,1,1991-2025,
35,CYPRUS,CYP,66.6,71.08,69.62,1,1991-2025,
36,CZECH REPUBLIC,CZE,70.76,64.13,73.48,1,1991-2025,
37,GERMANY,DEU,70.59,63.86,73.7,1,1991-2025,
38,DENMARK,DNK,70.8,64.83,74.66,1,1991-2025,
39,SPAIN,ESP,70.35,65.85,74.94,1,1991-2025,
40,ESTONIA,EST,69.72,61.58,72.38,1,1991-2025,
41,FINLAND,FIN,71.01,64.02,74.49,1,1991-2025,
42,FRANCE,FRA,74.76,59.28,68.64,1,1991-2025,
43,MICRONESIA (FEDERATED STATES OF),FSM,72.51,36.25,46.37,1,1991-2025,
44,UNITED KINGDOM,GBR,76.38,61.62,72.3,1,1991-2025,
45,GEORGIA,GEO,62.85,55.39,66.94,1,1991-2025,
46,GREECE,GRC,67.79,63.92,72.17,1,1991-2025,
47,HONDURAS,HND,58.34,72.85,65.12,1,1991-2025,
48,CROATIA,HRV,67.47,60.05,70.56,1,1991-2025,
49,HUNGARY,HUN,69.93,62.63,73.0,1,1991-2025,
50,IRELAND,IRL,69.6,64.59,74.22,1,1991-2025,
51,ICELAND,ISL,70.27,64.42,73.61,1,1991-2025,
52,ISRAEL,ISR,81.18,42.59,55.5,1,1991-2025,
53,ITALY,ITA,70.14,64.05,73.08,1,1991-2025,
54,JAPAN,JPN,67.23,65.26,75.15,1,1991-2025,
55,REPUBLIC OF KOREA,KOR,66.63,64.37,73.39,1,1991-2025,
56,LIECHTENSTEIN,LIE,68.97,63.75,73.6,1,1991-2025,
57,LITHUANIA,LTU,69.97,61.41,72.42,1,1991-2025,
58,LUXEMBOURG,LUX,70.38,64.12,73.85,1,1991-2025,
59,LATVIA,LVA,70.45,60.4,71.87,1,1991-2025,
60,MONACO,MCO,70.45,59.26,68.98,1,1991-2025,
61,REPUBLIC OF MOLDOVA,MDA,67.12,59.52,70.05,1,1991-2025,
62,MARSHALL ISLANDS,MHL,69.3,46.84,52.83,1,1991-2025,
63,THE FORMER YUGOSLAV REPUBLIC OF MACEDONIA,MKD,64.06,60.35,69.16,1,1991-2025,
64,MALTA,MLT,69.57,68.64,70.42,1,1991-2025,
65,MONTENEGRO,MNE,71.1,65.0,71.35,1,1991-2025,
66,NETHERLANDS (KINGDOM OF THE),NLD,70.14,64.03,73.78,1,1991-2025,
67,NORWAY,NOR,69.96,64.2,73.7,1,1991-2025,
68,NEW ZEALAND,NZL,66.6,67.93,73.66,1,1991-2025,
69,POLAND,POL,70.84,63.31,73.88,1,1991-2025,
70,PORTUGAL,PRT,69.99,65.06,74.4,1,1991-2025,
71,ROMANIA,ROU,70.06,62.29,72.87,1,1991-2025,
72,SERBIA AND MONTENEGRO,SCG,71.67,66.31,78.61,1,1991-2025,
73,SAN MARINO,SMR,64.78,59.36,66.8,1,1991-2025,
74,SERBIA,SRB,58.35,68.23,77.15,1,1991-2025,
75,SLOVAKIA,SVK,70.14,64.2,73.44,1,1991-2025,
76,SLOVENIA,SVN,69.75,63.06,72.55,1,1991-2025,
77,SWEDEN,SWE,70.51,65.24,74.62,1,1991-2025,
78,TURKEY,TUR,62.25,74.56,71.74,1,1991-2025,
79,UKRAINE,UKR,65.5,65.99,72.69,1,1991-2025,
